Date,Product ID,Total Units Sold,Price
10/22/2022,P0003,78,15.3
10/22/2022,P0004,177,52.09
10/22/2022,P0005,165,24.3
10/23/2022,P0001,216,83.95
10/23/2022,P0002,251,22.24
10/23/2022,P0003,284,21.03
10/23/2022,P0004,276,34.2
10/23/2022,P0005,155,65.93
10/24/2022,P0001,418,86.49
10/24/2022,P0002,224,95.54
10/24/2022,P0003,238,54.3
10/24/2022,P0004,529,69.22
10/24/2022,P0005,118,46.54
10/25/2022,P0001,115,96.07
10/25/2022,P0002,496,77.43
10/25/2022,P0003,177,75.52
10/25/2022,P0004,440,27.29
10/25/2022,P0005,285,34.43
10/26/2022,P0001,204,22.95
10/26/2022,P0002,166,19.1
10/26/2022,P0003,272,17.65
10/26/2022,P0004,261,15.63
10/26/2022,P0005,445,24.95
10/27/2022,P0001,392,72.39
10/27/2022,P0002,158,16.2
10/27/2022,P0003,391,92.47
10/27/2022,P0004,305,40.17
10/27/2022,P0005,136,14.25
10/28/2022,P0001,289,65.56
10/28/2022,P0002,535,11.51
10/28/2022,P0003,134,44.12
10/28/2022,P0004,348,74.11
10/28/2022,P0005,185,31.33
10/29/2022,P0001,161,54.42
10/29/2022,P0002,266,72.5
10/29/2022,P0003,423,37.68
10/29/2022,P0004,196,45.74
10/29/2022,P0005,536,31.64
10/30/2022,P0001,265,70.73
10/30/2022,P0002,162,68.96
10/30/2022,P0003,76,82.64
10/30/2022,P0004,183,15.76
10/30/2022,P0005,458,41.08
10/31/2022,P0001,213,20.5
10/31/2022,P0002,413,89.65
10/31/2022,P0003,187,23.36
10/31/2022,P0004,126,50.91
10/31/2022,P0005,314,98.41
11/1/2022,P0001,225,67.35
11/1/2022,P0002,270,76.55
11/1/2022,P0003,97,91.71
11/1/2022,P0004,391,55.26
11/1/2022,P0005,355,54.12
11/2/2022,P0001,226,55.6
11/2/2022,P0002,287,94.62
11/2/2022,P0003,289,43.28
11/2/2022,P0004,360,52.08
11/2/2022,P0005,27,27.37
11/3/2022,P0001,271,47.34
11/3/2022,P0002,113,25.35
11/3/2022,P0003,176,61.9
11/3/2022,P0004,433,91.23
11/3/2022,P0005,182,34.91
11/4/2022,P0001,232,57.43
11/4/2022,P0002,220,36.74
11/4/2022,P0003,296,32.78
11/4/2022,P0004,257,93.39
11/4/2022,P0005,50,52.48
11/5/2022,P0001,472,68.07
11/5/2022,P0002,335,68.69
11/5/2022,P0003,133,30.72
11/5/2022,P0004,146,64.55
11/5/2022,P0005,284,86.69
11/6/2022,P0001,265,72.66
11/6/2022,P0002,473,58.24
11/6/2022,P0003,344,55.5
11/6/2022,P0004,415,48.29
11/6/2022,P0005,213,58.93
11/7/2022,P0001,174,36.66
11/7/2022,P0002,257,66.66
11/7/2022,P0003,411,74.01
11/7/2022,P0004,263,12.67
11/7/2022,P0005,197,99.65
11/8/2022,P0001,162,26.01
11/8/2022,P0002,120,10.54
11/8/2022,P0003,100,20.27
11/8/2022,P0004,118,80.57
11/8/2022,P0005,126,59.94
11/9/2022,P0001,237,64.86
11/9/2022,P0002,237,93.42
11/9/2022,P0003,235,46.58
11/9/2022,P0004,310,77.23
11/9/2022,P0005,252,80.29
11/10/2022,P0001,88,16.23
11/10/2022,P0002,475,12.44
11/10/2022,P0003,155,28.68
11/10/2022,P0004,215,32.82
11/10/2022,P0005,271,19.01
11/11/2022,P0001,231,34.73
11/11/2022,P0002,523,35.71
11/11/2022,P0003,307,41.22
11/11/2022,P0004,190,20.95
11/11/2022,P0005,155,21.98
11/12/2022,P0001,261,70.68
11/12/2022,P0002,460,14.48
11/12/2022,P0003,580,63.41
11/12/2022,P0004,150,96.22
11/12/2022,P0005,283,12.6
11/13/2022,P0001,276,50.52
11/13/2022,P0002,405,74.58
11/13/2022,P0003,192,26.21
11/13/2022,P0004,157,38.87
11/13/2022,P0005,131,83.39
11/14/2022,P0001,169,77.41
11/14/2022,P0002,160,62.91
11/14/2022,P0003,236,98.88
11/14/2022,P0004,191,29.52
11/14/2022,P0005,187,51.02
11/15/2022,P0001,131,62.9
11/15/2022,P0002,127,43.12
11/15/2022,P0003,330,51.85
11/15/2022,P0004,131,70.03
11/15/2022,P0005,343,28.16
11/16/2022,P0001,164,70.57
11/16/2022,P0002,114,56.83
11/16/2022,P0003,243,21.56
11/16/2022,P0004,85,80.54
11/16/2022,P0005,111,87.7
11/17/2022,P0001,73,93.26
11/17/2022,P0002,623,67.28
11/17/2022,P0003,401,90.79
11/17/2022,P0004,224,90.34
11/17/2022,P0005,100,79.49
11/18/2022,P0001,261,57.49
11/18/2022,P0002,495,60.58
11/18/2022,P0003,223,43.94
11/18/2022,P0004,141,40.51
11/18/2022,P0005,200,44.24
11/19/2022,P0001,241,12.45
11/19/2022,P0002,224,60.24
11/19/2022,P0003,451,87.16
11/19/2022,P0004,512,15.38
11/19/2022,P0005,107,59.92
11/20/2022,P0001,267,38.68
11/20/2022,P0002,241,62.47
11/20/2022,P0003,257,71.23
11/20/2022,P0004,261,82.41
11/20/2022,P0005,216,70.67
11/21/2022,P0001,91,10.26
11/21/2022,P0002,279,19.92
11/21/2022,P0003,439,30.29
11/21/2022,P0004,165,78.57
11/21/2022,P0005,558,93.21
11/22/2022,P0001,145,21.34
11/22/2022,P0002,484,81
11/22/2022,P0003,255,38.15
11/22/2022,P0004,124,19.16
11/22/2022,P0005,485,36.73
11/23/2022,P0001,290,25.15
11/23/2022,P0002,175,94.58
11/23/2022,P0003,224,79.95
11/23/2022,P0004,151,34.16
11/23/2022,P0005,194,35.39
11/24/2022,P0001,300,73.81
11/24/2022,P0002,235,82.18
11/24/2022,P0003,491,45.33
11/24/2022,P0004,415,17.78
11/24/2022,P0005,244,39.5
11/25/2022,P0001,325,26.58
11/25/2022,P0002,103,67.86
11/25/2022,P0003,98,21.28
11/25/2022,P0004,398,55.9
11/25/2022,P0005,296,26.65
11/26/2022,P0001,124,11.7
11/26/2022,P0002,248,75.12
11/26/2022,P0003,289,64.56
11/26/2022,P0004,239,63.23
11/26/2022,P0005,438,11.74
11/27/2022,P0001,268,90.67
11/27/2022,P0002,492,14.51
11/27/2022,P0003,629,28.14
11/27/2022,P0004,267,74.82
11/27/2022,P0005,558,55.92
11/28/2022,P0001,198,95.08
11/28/2022,P0002,263,60.68
11/28/2022,P0003,416,79.4
11/28/2022,P0004,264,79.23
11/28/2022,P0005,497,61.93
11/29/2022,P0001,133,15.67
11/29/2022,P0002,341,52.69
11/29/2022,P0003,108,24.1
11/29/2022,P0004,506,51.96
11/29/2022,P0005,207,18.6
11/30/2022,P0001,488,83.03
11/30/2022,P0002,223,44.95
11/30/2022,P0003,495,37.48
11/30/2022,P0004,630,38.34
11/30/2022,P0005,114,12.95
12/1/2022,P0001,228,81.28
12/1/2022,P0002,412,86.41
12/1/2022,P0003,265,35.08
12/1/2022,P0004,322,30.6
12/1/2022,P0005,199,23.16
12/2/2022,P0001,421,48.82
12/2/2022,P0002,180,43.07
12/2/2022,P0003,353,56.88
12/2/2022,P0004,336,37.52
12/2/2022,P0005,393,68.48
12/3/2022,P0001,164,26.42
12/3/2022,P0002,125,43.33
12/3/2022,P0003,417,54.55
12/3/2022,P0004,538,79.62
12/3/2022,P0005,277,66.74
12/4/2022,P0001,502,74.62
12/4/2022,P0002,82,32
12/4/2022,P0003,307,53.42
12/4/2022,P0004,81,48.56
12/4/2022,P0005,331,68.13
12/5/2022,P0001,159,52.57
12/5/2022,P0002,382,38.49
12/5/2022,P0003,131,72.77
12/5/2022,P0004,245,37.71
12/5/2022,P0005,388,29.9
12/6/2022,P0001,264,30.15
12/6/2022,P0002,213,25.39
12/6/2022,P0003,601,37.26
12/6/2022,P0004,493,48.59
12/6/2022,P0005,60,16.34
12/7/2022,P0001,121,47.24
12/7/2022,P0002,466,36.28
12/7/2022,P0003,70,16.26
12/7/2022,P0004,122,72.11
12/7/2022,P0005,475,25.58
12/8/2022,P0001,341,53.04
12/8/2022,P0002,205,17.45
12/8/2022,P0003,182,85.79
12/8/2022,P0004,319,81.11
12/8/2022,P0005,246,78.15
12/9/2022,P0001,448,36.96
12/9/2022,P0002,149,83.27
12/9/2022,P0003,48,34.28
12/9/2022,P0004,312,91.39
12/9/2022,P0005,337,76.31
12/10/2022,P0001,149,90.18
12/10/2022,P0002,263,47.53
12/10/2022,P0003,141,43.13
12/10/2022,P0004,157,18.47
12/10/2022,P0005,207,20.33
12/11/2022,P0001,172,61.17
12/11/2022,P0002,132,49.52
12/11/2022,P0003,320,43.7
12/11/2022,P0004,89,79.65
12/11/2022,P0005,81,80.32
12/12/2022,P0001,141,78.31
12/12/2022,P0002,501,20.82
12/12/2022,P0003,175,16.66
12/12/2022,P0004,132,78.38
12/12/2022,P0005,71,86.58
12/13/2022,P0001,194,88.76
12/13/2022,P0002,225,72.82
12/13/2022,P0003,84,48.65
12/13/2022,P0004,106,46.89
12/13/2022,P0005,293,22.01
12/14/2022,P0001,231,61.64
12/14/2022,P0002,141,72.61
12/14/2022,P0003,134,30.01
12/14/2022,P0004,349,75.5
12/14/2022,P0005,196,92.49
12/15/2022,P0001,232,94.23
12/15/2022,P0002,234,36.66
12/15/2022,P0003,379,77.11
12/15/2022,P0004,266,93.47
12/15/2022,P0005,208,17.89
12/16/2022,P0001,398,73.39
12/16/2022,P0002,301,23.99
12/16/2022,P0003,181,85.06
12/16/2022,P0004,155,84.81
12/16/2022,P0005,440,71.87
12/17/2022,P0001,198,41.65
12/17/2022,P0002,172,83.28
12/17/2022,P0003,174,45.81
12/17/2022,P0004,187,18.25
12/17/2022,P0005,172,82.38
12/18/2022,P0001,95,13.94
12/18/2022,P0002,148,82.62
12/18/2022,P0003,173,49.35
12/18/2022,P0004,395,45.2
12/18/2022,P0005,382,58.17
12/19/2022,P0001,90,28.42
12/19/2022,P0002,157,47.54
12/19/2022,P0003,109,53.36
12/19/2022,P0004,361,68.23
12/19/2022,P0005,54,40.2
12/20/2022,P0001,216,61.01
12/20/2022,P0002,356,68.04
12/20/2022,P0003,366,87.65
12/20/2022,P0004,496,41.31
12/20/2022,P0005,82,55.43
12/21/2022,P0001,291,35.45
12/21/2022,P0002,203,27.29
12/21/2022,P0003,342,58.09
12/21/2022,P0004,413,63.02
12/21/2022,P0005,429,69.27
12/22/2022,P0001,444,91.97
12/22/2022,P0002,231,97.09
12/22/2022,P0003,250,27.23
12/22/2022,P0004,298,60.1
12/22/2022,P0005,165,22.35
12/23/2022,P0001,237,31.09
12/23/2022,P0002,194,94.96
12/23/2022,P0003,255,62.08
12/23/2022,P0004,382,56.55
12/23/2022,P0005,481,99.95
12/24/2022,P0001,192,53.01
12/24/2022,P0002,116,32.07
12/24/2022,P0003,276,55.48
12/24/2022,P0004,376,47.79
12/24/2022,P0005,455,62.79
12/25/2022,P0001,125,19.82
12/25/2022,P0002,322,11.43
12/25/2022,P0003,115,48.63
12/25/2022,P0004,147,89.6
12/25/2022,P0005,114,14.25
12/26/2022,P0001,190,72.37
12/26/2022,P0002,121,80.93
12/26/2022,P0003,92,23.28
12/26/2022,P0004,200,36.51
12/26/2022,P0005,251,42.29
12/27/2022,P0001,267,25.15
12/27/2022,P0002,181,40.33
12/27/2022,P0003,46,13.05
12/27/2022,P0004,190,75.39
12/27/2022,P0005,269,67.34
12/28/2022,P0001,129,74.05
12/28/2022,P0002,174,14.13
12/28/2022,P0003,105,49
12/28/2022,P0004,185,18.1
12/28/2022,P0005,426,47.59
12/29/2022,P0001,176,92.88
12/29/2022,P0002,283,42.86
12/29/2022,P0003,395,17.87
12/29/2022,P0004,119,64.45
12/29/2022,P0005,161,82.63
12/30/2022,P0001,115,61.06
12/30/2022,P0002,315,64.01
12/30/2022,P0003,182,80.99
12/30/2022,P0004,96,21.05
12/30/2022,P0005,260,43.32
12/31/2022,P0001,571,73.25
12/31/2022,P0002,202,15.92
12/31/2022,P0003,139,19.18
12/31/2022,P0004,369,43.37
12/31/2022,P0005,146,70.34
1/1/2023,P0001,254,48.37
1/1/2023,P0002,226,69.97
1/1/2023,P0003,355,38.5
1/1/2023,P0004,176,31.03
1/1/2023,P0005,247,15.11
1/2/2023,P0001,150,57.86
1/2/2023,P0002,370,30.68
1/2/2023,P0003,125,93.69
1/2/2023,P0004,183,29.41
1/2/2023,P0005,563,97.63
1/3/2023,P0001,430,24.2
1/3/2023,P0002,316,23.83
1/3/2023,P0003,327,43.82
1/3/2023,P0004,323,72.77
1/3/2023,P0005,161,57.11
1/4/2023,P0001,363,31.2
1/4/2023,P0002,326,36.98
1/4/2023,P0003,261,27.73
1/4/2023,P0004,87,75.4
1/4/2023,P0005,271,32.95
1/5/2023,P0001,220,59.56
1/5/2023,P0002,156,69.22
1/5/2023,P0003,321,13.04
1/5/2023,P0004,365,12.58
1/5/2023,P0005,243,91.36
1/6/2023,P0001,112,47.91
1/6/2023,P0002,100,24.15
1/6/2023,P0003,333,99.89
1/6/2023,P0004,337,38.02
1/6/2023,P0005,36,70.47
1/7/2023,P0001,165,56.44
1/7/2023,P0002,56,15.36
1/7/2023,P0003,103,86.26
1/7/2023,P0004,128,78.42
1/7/2023,P0005,297,91.09
1/8/2023,P0001,101,72.68
1/8/2023,P0002,192,76.76
1/8/2023,P0003,423,23.72
1/8/2023,P0004,306,56.52
1/8/2023,P0005,307,83.31
1/9/2023,P0001,209,65.3
1/9/2023,P0002,136,48.02
1/9/2023,P0003,101,53.7
1/9/2023,P0004,220,16.84
1/9/2023,P0005,217,26.9
1/10/2023,P0001,70,94.52
1/10/2023,P0002,209,37.65
1/10/2023,P0003,444,53.99
1/10/2023,P0004,117,54.99
1/10/2023,P0005,181,49.05
1/11/2023,P0001,279,30.34
1/11/2023,P0002,537,94.89
1/11/2023,P0003,281,19.77
1/11/2023,P0004,182,99.32
1/11/2023,P0005,220,29.93
1/12/2023,P0001,141,43.03
1/12/2023,P0002,333,97.69
1/12/2023,P0003,224,91.35
1/12/2023,P0004,390,83.04
1/12/2023,P0005,184,48.14
1/13/2023,P0001,209,19.91
1/13/2023,P0002,260,70.34
1/13/2023,P0003,121,27.5
1/13/2023,P0004,590,66.08
1/13/2023,P0005,372,87.39
1/14/2023,P0001,220,11.56
1/14/2023,P0002,252,35.83
1/14/2023,P0003,235,24.47
1/14/2023,P0004,173,39.67
1/14/2023,P0005,458,79.14
1/15/2023,P0001,442,25.33
1/15/2023,P0002,164,40.69
1/15/2023,P0003,218,87.79
1/15/2023,P0004,210,84.22
1/15/2023,P0005,73,45.09
1/16/2023,P0001,187,74.5
1/16/2023,P0002,344,41.32
1/16/2023,P0003,230,49.04
1/16/2023,P0004,297,91.92
1/16/2023,P0005,81,66.72
1/17/2023,P0001,122,31.17
1/17/2023,P0002,145,57.69
1/17/2023,P0003,124,19.85
1/17/2023,P0004,348,34.28
1/17/2023,P0005,238,26.8
1/18/2023,P0001,288,52.9
1/18/2023,P0002,211,41.45
1/18/2023,P0003,428,72.87
1/18/2023,P0004,295,95.33
1/18/2023,P0005,208,62.45
1/19/2023,P0001,130,70.42
1/19/2023,P0002,417,92.89
1/19/2023,P0003,372,92.88
1/19/2023,P0004,104,22.18
1/19/2023,P0005,389,50.14
1/20/2023,P0001,239,76.29
1/20/2023,P0002,306,46.86
1/20/2023,P0003,355,99.34
1/20/2023,P0004,178,60.8
1/20/2023,P0005,182,81.5
1/21/2023,P0001,210,55.98
1/21/2023,P0002,285,71.21
1/21/2023,P0003,404,87.91
1/21/2023,P0004,368,46.05
1/21/2023,P0005,519,90.39
1/22/2023,P0001,302,45.37
1/22/2023,P0002,256,45.06
1/22/2023,P0003,56,13.45
1/22/2023,P0004,423,17.43
1/22/2023,P0005,180,45.26
1/23/2023,P0001,118,99.46
1/23/2023,P0002,185,19.62
1/23/2023,P0003,176,95.72
1/23/2023,P0004,78,82.03
1/23/2023,P0005,160,62.8
1/24/2023,P0001,517,42.97
1/24/2023,P0002,127,38.98
1/24/2023,P0003,95,47.32
1/24/2023,P0004,123,56.28
1/24/2023,P0005,211,48.7
1/25/2023,P0001,166,75.11
1/25/2023,P0002,141,15.31
1/25/2023,P0003,415,49.05
1/25/2023,P0004,570,40.96
1/25/2023,P0005,162,47.5
1/26/2023,P0001,265,67.73
1/26/2023,P0002,336,60.49
1/26/2023,P0003,126,69.46
1/26/2023,P0004,257,13.34
1/26/2023,P0005,137,73.3
1/27/2023,P0001,123,65.66
1/27/2023,P0002,450,46.49
1/27/2023,P0003,304,78.07
1/27/2023,P0004,224,75.84
1/27/2023,P0005,418,15.23
1/28/2023,P0001,221,66.32
1/28/2023,P0002,257,66.38
1/28/2023,P0003,317,33
1/28/2023,P0004,161,22.5
1/28/2023,P0005,217,72.41
1/29/2023,P0001,405,49.34
1/29/2023,P0002,232,70.04
1/29/2023,P0003,217,43.32
1/29/2023,P0004,282,27.25
1/29/2023,P0005,315,75.34
1/30/2023,P0001,134,56.68
1/30/2023,P0002,242,76.37
1/30/2023,P0003,305,99.11
1/30/2023,P0004,418,91.46
1/30/2023,P0005,383,64.72
1/31/2023,P0001,223,39.53
1/31/2023,P0002,464,78.67
1/31/2023,P0003,243,40.05
1/31/2023,P0004,256,77.08
1/31/2023,P0005,493,10.47
2/1/2023,P0001,204,76.77
2/1/2023,P0002,85,49.01
2/1/2023,P0003,285,67.18
2/1/2023,P0004,75,49.01
2/1/2023,P0005,282,11.32
2/2/2023,P0001,196,71.03
2/2/2023,P0002,204,32.7
2/2/2023,P0003,324,50.97
2/2/2023,P0004,124,85.92
2/2/2023,P0005,127,11.17
2/3/2023,P0001,194,15.74
2/3/2023,P0002,206,82.39
2/3/2023,P0003,123,31.7
2/3/2023,P0004,131,72.98
2/3/2023,P0005,163,80.7
2/4/2023,P0001,139,86.69
2/4/2023,P0002,204,81.79
2/4/2023,P0003,285,19.63
2/4/2023,P0004,280,55.25
2/4/2023,P0005,135,35.42
2/5/2023,P0001,132,45.58
2/5/2023,P0002,154,50.26
2/5/2023,P0003,273,76.42
2/5/2023,P0004,112,43.67
2/5/2023,P0005,382,24.69
2/6/2023,P0001,329,40.45
2/6/2023,P0002,194,11.93
2/6/2023,P0003,378,74.31
2/6/2023,P0004,284,26.96
2/6/2023,P0005,142,13.62
2/7/2023,P0001,317,45.39
2/7/2023,P0002,215,74.51
2/7/2023,P0003,301,88.38
2/7/2023,P0004,224,90.77
2/7/2023,P0005,194,17.03
2/8/2023,P0001,238,93.8
2/8/2023,P0002,129,53.62
2/8/2023,P0003,354,79.93
2/8/2023,P0004,94,10.2
2/8/2023,P0005,137,18.5
2/9/2023,P0001,281,97.02
2/9/2023,P0002,343,82.96
2/9/2023,P0003,192,57.78
2/9/2023,P0004,340,95.58
2/9/2023,P0005,282,29.91
2/10/2023,P0001,294,43.14
2/10/2023,P0002,421,81.33
2/10/2023,P0003,203,59.86
2/10/2023,P0004,421,84.09
2/10/2023,P0005,142,51.4
2/11/2023,P0001,380,96.44
2/11/2023,P0002,377,11.56
2/11/2023,P0003,173,31.86
2/11/2023,P0004,390,37.49
2/11/2023,P0005,305,35.61
2/12/2023,P0001,438,23.02
2/12/2023,P0002,178,57.83
2/12/2023,P0003,458,70.74
2/12/2023,P0004,253,57.25
2/12/2023,P0005,122,95.15
2/13/2023,P0001,415,55.69
2/13/2023,P0002,295,45.45
2/13/2023,P0003,343,61.58
2/13/2023,P0004,205,58.46
2/13/2023,P0005,126,57.35
2/14/2023,P0001,229,69.66
2/14/2023,P0002,256,98.32
2/14/2023,P0003,202,62.49
2/14/2023,P0004,360,23.6
2/14/2023,P0005,247,78.98
2/15/2023,P0001,397,52.06
2/15/2023,P0002,224,44.89
2/15/2023,P0003,235,79.48
2/15/2023,P0004,189,83.75
2/15/2023,P0005,263,60.14
2/16/2023,P0001,196,58.05
2/16/2023,P0002,284,92.01
2/16/2023,P0003,157,36.41
2/16/2023,P0004,147,25.68
2/16/2023,P0005,401,98.55
2/17/2023,P0001,207,79.76
2/17/2023,P0002,114,76.88
2/17/2023,P0003,239,51.82
2/17/2023,P0004,217,63.89
2/17/2023,P0005,259,44
2/18/2023,P0001,114,83.61
2/18/2023,P0002,65,89.06
2/18/2023,P0003,142,14.45
2/18/2023,P0004,362,64.81
2/18/2023,P0005,128,18.69
2/19/2023,P0001,159,90
2/19/2023,P0002,119,79.99
2/19/2023,P0003,134,99.46
2/19/2023,P0004,353,95.87
2/19/2023,P0005,436,85.77
2/20/2023,P0001,275,60.72
2/20/2023,P0002,149,75.93
2/20/2023,P0003,332,59.15
2/20/2023,P0004,304,25.27
2/20/2023,P0005,198,49.91
2/21/2023,P0001,186,85.54
2/21/2023,P0002,403,71.62
2/21/2023,P0003,191,30.52
2/21/2023,P0004,210,50.87
2/21/2023,P0005,142,25.28
2/22/2023,P0001,261,73.23
2/22/2023,P0002,272,13.06
2/22/2023,P0003,200,77.4
2/22/2023,P0004,104,35.77
2/22/2023,P0005,267,65
2/23/2023,P0001,361,70.85
2/23/2023,P0002,464,98.39
2/23/2023,P0003,294,78.02
2/23/2023,P0004,231,55.85
2/23/2023,P0005,334,18.78
2/24/2023,P0001,146,36.88
2/24/2023,P0002,68,12.2
2/24/2023,P0003,387,29.13
2/24/2023,P0004,292,73.06
2/24/2023,P0005,245,35.49
2/25/2023,P0001,190,88.58
2/25/2023,P0002,233,48.6
2/25/2023,P0003,243,36.51
2/25/2023,P0004,214,17.67
2/25/2023,P0005,373,72.61
2/26/2023,P0001,321,89.52
2/26/2023,P0002,388,15.94
2/26/2023,P0003,423,23.86
2/26/2023,P0004,208,69.11
2/26/2023,P0005,147,96.65
2/27/2023,P0001,90,83.93
2/27/2023,P0002,346,62.6
2/27/2023,P0003,231,71.65
2/27/2023,P0004,202,16.47
2/27/2023,P0005,170,21.79
2/28/2023,P0001,443,48.07
2/28/2023,P0002,200,58.07
2/28/2023,P0003,403,94.75
2/28/2023,P0004,348,39.75
2/28/2023,P0005,290,40.94
3/1/2023,P0001,57,20.6
3/1/2023,P0002,255,61.22
3/1/2023,P0003,180,96.43
3/1/2023,P0004,442,22.58
3/1/2023,P0005,42,56.91
3/2/2023,P0001,371,90.41
3/2/2023,P0002,504,34.28
3/2/2023,P0003,336,48.19
3/2/2023,P0004,154,25.29
3/2/2023,P0005,356,50.91
3/3/2023,P0001,393,28.24
3/3/2023,P0002,144,96.19
3/3/2023,P0003,202,35.16
3/3/2023,P0004,226,72.53
3/3/2023,P0005,384,24.27
3/4/2023,P0001,279,12.41
3/4/2023,P0002,110,81.1
3/4/2023,P0003,423,64.72
3/4/2023,P0004,123,98
3/4/2023,P0005,152,90.43
3/5/2023,P0001,268,36.8
3/5/2023,P0002,517,97.93
3/5/2023,P0003,544,64.5
3/5/2023,P0004,410,79.04
3/5/2023,P0005,165,55.28
3/6/2023,P0001,562,61
3/6/2023,P0002,390,94.12
3/6/2023,P0003,232,95.78
3/6/2023,P0004,120,54.11
3/6/2023,P0005,186,87.22
3/7/2023,P0001,208,95.27
3/7/2023,P0002,196,16.71
3/7/2023,P0003,226,50.12
3/7/2023,P0004,47,16.01
3/7/2023,P0005,388,47.34
3/8/2023,P0001,303,81.16
3/8/2023,P0002,253,89.56
3/8/2023,P0003,185,78.68
3/8/2023,P0004,383,94.11
3/8/2023,P0005,229,38.02
3/9/2023,P0001,132,69.64
3/9/2023,P0002,165,33.45
3/9/2023,P0003,542,96.85
3/9/2023,P0004,66,41.99
3/9/2023,P0005,307,46.7
3/10/2023,P0001,206,49.16
3/10/2023,P0002,246,48.49
3/10/2023,P0003,157,76.67
3/10/2023,P0004,448,89.9
3/10/2023,P0005,379,93.41
3/11/2023,P0001,190,95.88
3/11/2023,P0002,200,47.24
3/11/2023,P0003,76,60.55
3/11/2023,P0004,356,88.32
3/11/2023,P0005,231,56.12
3/12/2023,P0001,542,85.73
3/12/2023,P0002,139,75.83
3/12/2023,P0003,375,52.96
3/12/2023,P0004,393,13.31
3/12/2023,P0005,226,54.58
3/13/2023,P0001,181,56.83
3/13/2023,P0002,290,20.4
3/13/2023,P0003,179,21.66
3/13/2023,P0004,273,18.01
3/13/2023,P0005,243,86.59
3/14/2023,P0001,199,76.36
3/14/2023,P0002,299,68.07
3/14/2023,P0003,269,89.64
3/14/2023,P0004,239,95.1
3/14/2023,P0005,262,58.33
3/15/2023,P0001,151,87.44
3/15/2023,P0002,74,73.75
3/15/2023,P0003,301,33.03
3/15/2023,P0004,207,90.18
3/15/2023,P0005,402,76.85
3/16/2023,P0001,238,83
